Measuring: /tmp/romantasy-analysis-guide-FIXED.html
Page: 8.5" × 11.0" with margins T:0.75" B:0.75" L:0.75" R:0.75"
Content area: 7.00" × 9.50"

================================================================================
  PAGE BREAK & ELEMENT MEASUREMENT REPORT
================================================================================
  Total pages: 152
  Total document height: 138546px
  Content area per page: 912px (9.50 inches)

────────────────────────────────────────────────────────────────────────────────
  PAGE SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Page   1  |    6 elements  |  Empty:   23.1px (0.24")  
  Section Header            h2         13      51px      48px       812px  Story Structure: The Big Picture
  Paragraph                 p          13     116px      54px       742px  Every story is a series of promises and 
  Bordered Box (auto)       div        13     190px     268px       455px  The Three-Act Framework
    Act 1 (0-25%
  Paragraph                 p          13     247px      56px       609px  Act 1 (0-25%): Setup. Establish the norm
  Paragraph                 p          13     315px      56px       541px  Act 2 (25-75%): Confrontation. Escalatin
  Paragraph                 p          13     383px      56px       473px  Act 3 (75-100%): Resolution. The protago
  Bordered Box (auto)       div        13     477px     344px        91px  Key Story Beats to Recognize
    The Hoo
  Paragraph                 p          13     535px      28px       349px  The Hook: First pages—creates a question
  Paragraph                 p          13     575px      28px       309px  Inciting Incident: The event that starts
  Paragraph                 p          13     615px      28px       269px  First Plot Point: Protagonist commits to
  Paragraph                 p          13     655px      28px       229px  Midpoint: Major shift—false victory, def
  Paragraph                 p          13     695px      28px       189px  All Is Lost: Rock bottom. The protagonis
  Paragraph                 p          13     735px      28px       149px  Climax: Final confrontation. Everything 
  Paragraph                 p          13     775px      28px       109px  Resolution: New normal established. Fina
  Section Header            h2         13     841px      48px        23px  Scene Craft: The Building Blocks ⚠️CLOSE
  Paragraph                 p          13     899px      54px       871px  Stories are made of scenes. A scene is a 🔴SPLIT
  ─── PAGE 14 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        14      51px     227px       634px  What Every Scene Needs
    A Character W
  Paragraph                 p          14      93px      46px       773px  A Character With a Goal: Someone wants s
  Paragraph                 p          14     143px      46px       723px  Obstacles: Something prevents the charac
  Paragraph                 p          14     192px      23px       697px  Stakes: Why does achieving (or failing t
  Paragraph                 p          14     219px      46px       647px  Change: Something must be different at t
  Bordered Box (auto)       div        14     284px     204px       423px  Scene-Level Techniques
    Scene Entry: 
  Paragraph                 p          14     327px      23px       562px  Scene Entry: Start as late as possible. 
  Paragraph                 p          14     353px      23px       536px  Scene Exit: End as early as possible—oft
  Paragraph                 p          14     380px      46px       486px  Scene Sequels: After an action scene, ch
  Paragraph                 p          14     429px      46px       436px  Scene Types: Action scenes (something ha
  Section Header            h2         14     495px      48px       369px  Tension & Pacing: The Rhythm
  Paragraph                 p          14     559px      27px       326px  Pacing isn't just "fast" or "slow"—it's 
  Bordered Box (auto)       div        14     606px     336px       882px  Creating Tension
    Questions: Every un 🔴SPLIT
  Paragraph                 p          14     664px      56px       192px  Questions: Every unanswered question cre
  Paragraph                 p          14     732px      56px       124px  Dramatic Irony: When readers know someth
  Paragraph                 p          14     800px      56px        56px  Ticking Clocks: Deadlines create urgency
  Paragraph                 p          14     868px      56px       900px  Competing Desires: When a character want 🔴SPLIT
  ─── PAGE 15 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        15      50px     308px       554px  Controlling Pace
    Speed Up: Short sen
  Paragraph                 p          15     108px      56px       748px  Speed Up: Short sentences. Short paragra
  Paragraph                 p          15     176px      28px       708px  Slow Down: Longer sentences. Sensory det
  Paragraph                 p          15     216px      56px       640px  Chapter Length: Short chapters = fast pa
  Paragraph                 p          15     284px      56px       572px  Scene Breaks: White space signals time p
  Section Header            h2         15     378px      48px       486px  Character Craft: Making People Real
  Paragraph                 p          15     435px      54px       422px  Characters aren't just descriptions—they
  Bordered Box (auto)       div        15     499px     251px       162px  Character Essentials
    The Want (Exter
  Paragraph                 p          15     542px      46px       324px  The Want (External Goal): What the chara
  Paragraph                 p          15     591px      46px       275px  The Need (Internal Goal): What the chara
  Paragraph                 p          15     641px      46px       225px  The Wound: Past pain that created a fals
  Paragraph                 p          15     690px      46px       175px  The Flaw: Behavioral manifestation of th
  Bordered Box (auto)       div        15     756px     251px       817px  Showing Character
    Action Under Press 🔴SPLIT
  Paragraph                 p          15     799px      46px        67px  Action Under Pressure: Who someone is ge
  Paragraph                 p          15     848px      46px        18px  Contradiction: Real people are inconsist ⚠️CLOSE
  Paragraph                 p          15     898px      46px       880px  Specificity: Not "she was nervous" but " 🔴SPLIT
  ─── PAGE 16 ──────────────────────────────────────────────────────────────────────────────
  Paragraph                 p          16      35px      46px       830px  Voice: How a character speaks—word choic
  Section Header            h2         16     101px      48px       763px  Line-Level Craft: The Micro Skills
  Paragraph                 p          16     165px      54px       692px  Big-picture structure matters, but stori
  Bordered Box (auto)       div        16     240px     336px       337px  Sentence Techniques
    Vary Length: Lon
  Paragraph                 p          16     297px      56px       559px  Vary Length: Long sentences for flow and
  Paragraph                 p          16     365px      56px       491px  End on Strength: The most important word
  Paragraph                 p          16     433px      56px       423px  Active Voice: "She drew her sword" not "
  Paragraph                 p          16     501px      56px       355px  Concrete Over Abstract: "Grief" is abstr
  Bordered Box (auto)       div        16     595px     336px       893px  Description & Detail
    The Telling Det 🔴SPLIT
  Paragraph                 p          16     653px      56px       203px  The Telling Detail: One perfect detail b
  Paragraph                 p          16     721px      56px       135px  Character-Filtered: Description should r
  Paragraph                 p          16     789px      56px        67px  In Motion: Static description stops stor
  Paragraph                 p          16     857px      56px       911px  Sensory Balance: Most writers default to
  ─── PAGE 17 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h2         17      39px      48px       825px  Dialogue Craft: Making Characters Talk
  Paragraph                 p          17      96px      54px       761px  Great dialogue does multiple jobs at onc
  Bordered Box (auto)       div        17     160px     251px       501px  Dialogue Principles
    Subtext: Charact
  Paragraph                 p          17     203px      46px       663px  Subtext: Characters rarely say what they
  Paragraph                 p          17     252px      46px       613px  Agenda: Every character in a conversatio
  Paragraph                 p          17     302px      46px       564px  Distinct Voices: Cover the dialogue tags
  Paragraph                 p          17     351px      46px       514px  Compression: Real speech is boring. Fict
  Bordered Box (auto)       div        17     417px     204px       290px  Dialogue Techniques
    Misdirection: An
  Paragraph                 p          17     460px      46px       406px  Misdirection: Answer a different questio
  Paragraph                 p          17     509px      23px       380px  Interruption: Characters cutting each ot
  Paragraph                 p          17     536px      23px       353px  Silence: What's NOT said matters. "She d
  Paragraph                 p          17     562px      46px       304px  Beats: Small actions between dialogue li
  Bordered Box (auto)       div        17     638px     183px        92px  The Goal of This Guide
    You now have 
  ─── PAGE 18 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h1         18     282px      61px       569px  Chapter-by-Chapter Logs
  Paragraph                 p          18     367px      99px       445px  These logs help you capture observations
  Section Header            h2         18     815px      48px        49px  How to Use These Chapter Logs
  Paragraph                 p          18     879px      54px       890px  Reading like a writer means noticing thi 🔴SPLIT
  ─── PAGE 19 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        19      38px     240px       634px  What to Track in Every Chapter
    The C
  Paragraph                 p          19      79px      45px       788px  The Chapter's Job: What does this chapte
  Paragraph                 p          19     127px      45px       741px  Opening & Closing: Pay special attention
  Paragraph                 p          19     174px      45px       694px  The Emotional Shift: Characters should f
  Paragraph                 p          19     221px      45px       646px  Tension Types: Romantic tension and plot
  Bordered Box (auto)       div        19     284px     240px       387px  Specific Things to Notice
    For Romanc
  Paragraph                 p          19     326px      45px       541px  For Romance: Any moment of awareness bet
  Paragraph                 p          19     373px      45px       494px  For Fantasy Plot: What new information d
  Paragraph                 p          19     420px      45px       447px  For Craft: Did any sentence stop you? An
  Paragraph                 p          19     468px      45px       400px  For Pacing: Did the chapter feel too lon
  Paragraph                 p          19     590px     109px       213px  Many writers find it helpful to do two p
  Section Header            h2         19     779px      48px        85px  Chapter Logs
  Paragraph                 p          19     835px      26px        51px  Fill these out immediately after finishi
  Paragraph                 p          19     893px      23px       908px  Jump to Chapter: 🔴SPLIT
  ─── PAGE 20 ──────────────────────────────────────────────────────────────────────────────
  Paragraph                 p          20     133px      27px       752px  Need more chapter logs? Use the Chapter 
  Answer Box                input      20     244px      16px       652px  
  Answer Box                input      20     269px      16px       627px  
  Bordered Box (auto)       div        20     315px      54px       543px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         20     377px      30px       505px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         20     415px     169px       328px  Plot
                 Romance
          
  Section Header            h4         20     604px      30px       278px  QF Tension (check one per row)
  Section Header            h4         20     701px      30px       181px  QF One-Sentence Summary
  Section Header            h4         20     704px      30px       178px  Foreshadowing & Setups
  Paragraph                 p          20     734px      26px       152px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          20     737px      26px       149px  What's being set up for later?
  ─── PAGE 21 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         21     138px      30px       744px  Romance: How did the relationship shift?
  Section Header            h4         21     454px      30px       428px  Opening Hook: How did it grab you?
  Section Header            h4         21     782px      30px       100px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 22 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      22     208px      16px       688px  
  Answer Box                input      22     233px      16px       663px  
  Bordered Box (auto)       div        22     279px      54px       579px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         22     341px      30px       541px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         22     379px     169px       364px  Plot
                 Romance
          
  Section Header            h4         22     568px      30px       314px  QF Tension (check one per row)
  Section Header            h4         22     665px      30px       217px  QF One-Sentence Summary
  Section Header            h4         22     668px      30px       214px  Foreshadowing & Setups
  Paragraph                 p          22     698px      26px       188px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          22     701px      26px       185px  What's being set up for later?
  ─── PAGE 23 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         23     102px      30px       780px  Romance: How did the relationship shift?
  Section Header            h4         23     418px      30px       464px  Opening Hook: How did it grab you?
  Section Header            h4         23     746px      30px       136px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 24 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      24     172px      16px       724px  
  Answer Box                input      24     197px      16px       699px  
  Bordered Box (auto)       div        24     243px      54px       615px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         24     305px      30px       577px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         24     343px     169px       400px  Plot
                 Romance
          
  Section Header            h4         24     532px      30px       350px  QF Tension (check one per row)
  Section Header            h4         24     629px      30px       253px  QF One-Sentence Summary
  Section Header            h4         24     632px      30px       250px  Foreshadowing & Setups
  Paragraph                 p          24     662px      26px       224px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          24     665px      26px       221px  What's being set up for later?
  ─── PAGE 25 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         25      66px      30px       816px  Romance: How did the relationship shift?
  Section Header            h4         25     382px      30px       500px  Opening Hook: How did it grab you?
  Section Header            h4         25     710px      30px       172px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 26 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      26     136px      16px       760px  
  Answer Box                input      26     161px      16px       735px  
  Bordered Box (auto)       div        26     207px      54px       651px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         26     269px      30px       613px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         26     307px     169px       436px  Plot
                 Romance
          
  Section Header            h4         26     496px      30px       386px  QF Tension (check one per row)
  Section Header            h4         26     593px      30px       289px  QF One-Sentence Summary
  Section Header            h4         26     596px      30px       286px  Foreshadowing & Setups
  Paragraph                 p          26     626px      26px       260px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          26     629px      26px       257px  What's being set up for later?
  ─── PAGE 27 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         27      30px      30px       852px  Romance: How did the relationship shift?
  Section Header            h4         27     346px      30px       536px  Opening Hook: How did it grab you?
  Section Header            h4         27     674px      30px       208px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 28 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      28     100px      16px       796px  
  Answer Box                input      28     125px      16px       771px  
  Bordered Box (auto)       div        28     171px      54px       687px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         28     233px      30px       649px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         28     271px     169px       472px  Plot
                 Romance
          
  Section Header            h4         28     460px      30px       422px  QF Tension (check one per row)
  Section Header            h4         28     557px      30px       325px  QF One-Sentence Summary
  Section Header            h4         28     560px      30px       322px  Foreshadowing & Setups
  Paragraph                 p          28     590px      26px       296px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          28     593px      26px       293px  What's being set up for later?
  Section Header            h4         28     906px      30px       888px  Romance: How did the relationship shift? 🔴SPLIT
  ─── PAGE 29 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         29     310px      30px       572px  Opening Hook: How did it grab you?
  Section Header            h4         29     638px      30px       244px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 30 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      30      64px      16px       832px  
  Answer Box                input      30      89px      16px       807px  
  Bordered Box (auto)       div        30     135px      54px       723px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         30     197px      30px       685px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         30     235px     169px       508px  Plot
                 Romance
          
  Section Header            h4         30     424px      30px       458px  QF Tension (check one per row)
  Section Header            h4         30     521px      30px       361px  QF One-Sentence Summary
  Section Header            h4         30     524px      30px       358px  Foreshadowing & Setups
  Paragraph                 p          30     554px      26px       332px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          30     557px      26px       329px  What's being set up for later?
  Section Header            h4         30     870px      30px        12px  Romance: How did the relationship shift? ⚠️CLOSE
  ─── PAGE 31 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         31     274px      30px       608px  Opening Hook: How did it grab you?
  Section Header            h4         31     602px      30px       280px  QF Craft Move to Steal: Quote it if you 
  ─── PAGE 32 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      32      28px      16px       868px  
  Answer Box                input      32      53px      16px       843px  
  Bordered Box (auto)       div        32      99px      54px       759px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         32     161px      30px       721px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         32     199px     169px       544px  Plot
                 Romance
          
  Section Header            h4         32     388px      30px       494px  QF Tension (check one per row)
  Section Header            h4         32     485px      30px       397px  QF One-Sentence Summary
  Section Header            h4         32     488px      30px       394px  Foreshadowing & Setups
  Paragraph                 p          32     518px      26px       368px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          32     521px      26px       365px  What's being set up for later?
  Section Header            h4         32     834px      30px        48px  Romance: How did the relationship shift?
  ─── PAGE 33 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         33     238px      30px       644px  Opening Hook: How did it grab you?
  Section Header            h4         33     566px      30px       316px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      33     904px      16px       904px   🔴SPLIT
  ─── PAGE 34 ──────────────────────────────────────────────────────────────────────────────
  Answer Box                input      34      17px      16px       879px  
  Bordered Box (auto)       div        34      63px      54px       795px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         34     125px      30px       757px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         34     163px     169px       580px  Plot
                 Romance
          
  Section Header            h4         34     352px      30px       530px  QF Tension (check one per row)
  Section Header            h4         34     449px      30px       433px  QF One-Sentence Summary
  Section Header            h4         34     452px      30px       430px  Foreshadowing & Setups
  Paragraph                 p          34     482px      26px       404px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          34     485px      26px       401px  What's being set up for later?
  Section Header            h4         34     798px      30px        84px  Romance: How did the relationship shift?
  ─── PAGE 35 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         35     202px      30px       680px  Opening Hook: How did it grab you?
  Section Header            h4         35     530px      30px       352px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      35     868px      16px        28px   ⚠️CLOSE
  Answer Box                input      35     893px      16px         3px   ⚠️CLOSE
  ─── PAGE 36 ──────────────────────────────────────────────────────────────────────────────
  Bordered Box (auto)       div        36      27px      54px       831px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         36      89px      30px       793px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         36     127px     169px       616px  Plot
                 Romance
          
  Section Header            h4         36     316px      30px       566px  QF Tension (check one per row)
  Section Header            h4         36     413px      30px       469px  QF One-Sentence Summary
  Section Header            h4         36     416px      30px       466px  Foreshadowing & Setups
  Paragraph                 p          36     446px      26px       440px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          36     449px      26px       437px  What's being set up for later?
  Section Header            h4         36     762px      30px       120px  Romance: How did the relationship shift?
  ─── PAGE 37 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         37     166px      30px       716px  Opening Hook: How did it grab you?
  Section Header            h4         37     494px      30px       388px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      37     832px      16px        64px  
  Answer Box                input      37     857px      16px        39px   ⚠️CLOSE
  Bordered Box (auto)       div        37     903px      54px       867px  QF Arc Driver: (check one)  Fantasy  Rom 🔴SPLIT
  ─── PAGE 38 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         38      53px      30px       829px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         38      91px     169px       652px  Plot
                 Romance
          
  Section Header            h4         38     280px      30px       602px  QF Tension (check one per row)
  Section Header            h4         38     377px      30px       505px  QF One-Sentence Summary
  Section Header            h4         38     380px      30px       502px  Foreshadowing & Setups
  Paragraph                 p          38     410px      26px       476px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          38     413px      26px       473px  What's being set up for later?
  Section Header            h4         38     726px      30px       156px  Romance: How did the relationship shift?
  ─── PAGE 39 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         39     130px      30px       752px  Opening Hook: How did it grab you?
  Section Header            h4         39     458px      30px       424px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      39     796px      16px       100px  
  Answer Box                input      39     821px      16px        75px  
  Bordered Box (auto)       div        39     867px      54px       903px  QF Arc Driver: (check one)  Fantasy  Rom 🔴SPLIT
  ─── PAGE 40 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         40      17px      30px       865px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         40      55px     169px       688px  Plot
                 Romance
          
  Section Header            h4         40     244px      30px       638px  QF Tension (check one per row)
  Section Header            h4         40     341px      30px       541px  QF One-Sentence Summary
  Section Header            h4         40     344px      30px       538px  Foreshadowing & Setups
  Paragraph                 p          40     374px      26px       512px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          40     377px      26px       509px  What's being set up for later?
  Section Header            h4         40     690px      30px       192px  Romance: How did the relationship shift?
  ─── PAGE 41 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         41      94px      30px       788px  Opening Hook: How did it grab you?
  Section Header            h4         41     422px      30px       460px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      41     760px      16px       136px  
  Answer Box                input      41     785px      16px       111px  
  Bordered Box (auto)       div        41     831px      54px        27px  QF Arc Driver: (check one)  Fantasy  Rom ⚠️CLOSE
  Section Header            h4         41     893px      30px       901px  This chapter's JOB: Why does it exist? 🔴SPLIT
  ─── PAGE 42 ──────────────────────────────────────────────────────────────────────────────
  Checklist / Radio         ul         42      19px     169px       724px  Plot
                 Romance
          
  Section Header            h4         42     208px      30px       674px  QF Tension (check one per row)
  Section Header            h4         42     305px      30px       577px  QF One-Sentence Summary
  Section Header            h4         42     308px      30px       574px  Foreshadowing & Setups
  Paragraph                 p          42     338px      26px       548px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          42     341px      26px       545px  What's being set up for later?
  Section Header            h4         42     654px      30px       228px  Romance: How did the relationship shift?
  ─── PAGE 43 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         43      58px      30px       824px  Opening Hook: How did it grab you?
  Section Header            h4         43     386px      30px       496px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      43     724px      16px       172px  
  Answer Box                input      43     749px      16px       147px  
  Bordered Box (auto)       div        43     795px      54px        63px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         43     857px      30px        25px  This chapter's JOB: Why does it exist? ⚠️CLOSE
  Checklist / Radio         ul         43     895px     169px       760px  Plot
                 Romance
           🔴SPLIT
  ─── PAGE 44 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         44     172px      30px       710px  QF Tension (check one per row)
  Section Header            h4         44     269px      30px       613px  QF One-Sentence Summary
  Section Header            h4         44     272px      30px       610px  Foreshadowing & Setups
  Paragraph                 p          44     302px      26px       584px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          44     305px      26px       581px  What's being set up for later?
  Section Header            h4         44     618px      30px       264px  Romance: How did the relationship shift?
  ─── PAGE 45 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         45      22px      30px       860px  Opening Hook: How did it grab you?
  Section Header            h4         45     350px      30px       532px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      45     688px      16px       208px  
  Answer Box                input      45     713px      16px       183px  
  Bordered Box (auto)       div        45     759px      54px        99px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         45     821px      30px        61px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         45     859px     169px       796px  Plot
                 Romance
           🔴SPLIT
  ─── PAGE 46 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         46     136px      30px       746px  QF Tension (check one per row)
  Section Header            h4         46     233px      30px       649px  QF One-Sentence Summary
  Section Header            h4         46     236px      30px       646px  Foreshadowing & Setups
  Paragraph                 p          46     266px      26px       620px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          46     269px      26px       617px  What's being set up for later?
  Section Header            h4         46     582px      30px       300px  Romance: How did the relationship shift?
  Section Header            h4         46     898px      30px       896px  Opening Hook: How did it grab you? 🔴SPLIT
  ─── PAGE 47 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         47     314px      30px       568px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      47     652px      16px       244px  
  Answer Box                input      47     677px      16px       219px  
  Bordered Box (auto)       div        47     723px      54px       135px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         47     785px      30px        97px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         47     823px     169px       832px  Plot
                 Romance
           🔴SPLIT
  ─── PAGE 48 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         48     100px      30px       782px  QF Tension (check one per row)
  Section Header            h4         48     197px      30px       685px  QF One-Sentence Summary
  Section Header            h4         48     200px      30px       682px  Foreshadowing & Setups
  Paragraph                 p          48     230px      26px       656px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          48     233px      26px       653px  What's being set up for later?
  Section Header            h4         48     546px      30px       336px  Romance: How did the relationship shift?
  Section Header            h4         48     862px      30px        20px  Opening Hook: How did it grab you? ⚠️CLOSE
  ─── PAGE 49 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         49     278px      30px       604px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      49     616px      16px       280px  
  Answer Box                input      49     641px      16px       255px  
  Bordered Box (auto)       div        49     687px      54px       171px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         49     749px      30px       133px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         49     787px     169px       868px  Plot
                 Romance
           🔴SPLIT
  ─── PAGE 50 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         50      64px      30px       818px  QF Tension (check one per row)
  Section Header            h4         50     161px      30px       721px  QF One-Sentence Summary
  Section Header            h4         50     164px      30px       718px  Foreshadowing & Setups
  Paragraph                 p          50     194px      26px       692px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          50     197px      26px       689px  What's being set up for later?
  Section Header            h4         50     510px      30px       372px  Romance: How did the relationship shift?
  Section Header            h4         50     826px      30px        56px  Opening Hook: How did it grab you?
  ─── PAGE 51 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         51     242px      30px       640px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      51     580px      16px       316px  
  Answer Box                input      51     605px      16px       291px  
  Bordered Box (auto)       div        51     651px      54px       207px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         51     713px      30px       169px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         51     751px     169px       904px  Plot
                 Romance
           🔴SPLIT
  ─── PAGE 52 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         52      28px      30px       854px  QF Tension (check one per row)
  Section Header            h4         52     125px      30px       757px  QF One-Sentence Summary
  Section Header            h4         52     128px      30px       754px  Foreshadowing & Setups
  Paragraph                 p          52     158px      26px       728px  [Who] wants [what] but [obstacle] so [ou
  Paragraph                 p          52     161px      26px       725px  What's being set up for later?
  Section Header            h4         52     474px      30px       408px  Romance: How did the relationship shift?
  Section Header            h4         52     790px      30px        92px  Opening Hook: How did it grab you?
  ─── PAGE 53 ──────────────────────────────────────────────────────────────────────────────
  Section Header            h4         53     206px      30px       676px  QF Craft Move to Steal: Quote it if you 
  Answer Box                input      53     544px      16px       352px  
  Answer Box                input      53     569px      16px       327px  
  Bordered Box (auto)       div        53     615px      54px       243px  QF Arc Driver: (check one)  Fantasy  Rom
  Section Header            h4         53     677px      30px       205px  This chapter's JOB: Why does it exist?
  Checklist / Radio         ul         53     715px     169px        28px  Plot
                 Romance
           ⚠️CLOSE
